date,active_energy,basal_energy,physical_effort
2023-12-26,953.7239999999999,707.878,0.0
2023-12-27,1539.728,1835.2380000000003,0.0
2023-12-28,1511.4350000000002,1893.8270000000007,0.0
2023-12-29,1099.8560000000002,1899.2160000000006,0.0
2023-12-30,1512.8489999999997,1870.253,0.0
2023-12-31,1610.1610000000003,1966.9370000000001,0.0
2024-01-01,1628.461,1887.5410000000006,0.0
2024-01-02,1506.2770000000005,1972.875,0.0
2024-01-03,1619.123,1893.4200000000005,0.0
2024-01-04,944.876,1911.3680000000004,0.0
2024-01-05,1124.299,1974.4020000000003,0.0
2024-01-06,1840.283,1898.1749999999995,0.0
2024-01-07,1053.7329999999997,1929.5510000000002,0.0
2024-01-08,1379.259,1846.7510000000004,0.0
2024-01-09,1797.124,1964.4100000000003,0.0
2024-01-10,1318.0020000000004,1947.3760000000007,0.0
2024-01-11,613.1300000000001,1891.4170000000004,0.0
2024-01-12,960.414,1874.902,0.0
2024-01-13,1343.9840000000002,1954.8109999999995,0.0
2024-01-14,1259.264,1907.4830000000009,0.0
2024-01-15,1057.8320000000003,1832.0100000000002,0.0
2024-01-16,602.6579999999998,1891.4810000000004,0.0
2024-01-17,775.307,1911.9520000000005,0.0
2024-01-18,1221.062,1892.4379999999992,0.0
2024-01-19,1047.1549999999997,1884.4240000000004,0.0
2024-01-20,606.162,1890.0820000000006,0.0
2024-01-21,706.568,1914.0680000000004,0.0
2024-01-22,683.496,1884.1720000000005,0.0
2024-01-23,768.883,1914.5100000000007,0.0
2024-01-24,769.7719999999999,1857.7740000000001,0.0
2024-01-25,898.2919999999998,1861.9390000000005,0.0
2024-01-26,802.3169999999998,1931.6590000000012,0.0
2024-01-27,326.52099999999996,1852.1260000000004,0.0
2024-01-28,1032.2479999999998,1912.249000000001,0.0
2024-01-29,435.4559999999998,1912.7310000000002,0.0
2024-01-30,922.3020000000001,1898.014,0.0
2024-01-31,970.213,1863.923,0.0
2024-02-01,736.704,1849.777000000001,0.0
2024-02-02,1612.069,2000.9720000000002,0.0
2024-02-03,490.5830000000001,1879.4880000000005,0.0
2024-02-04,365.32,1825.597,0.0
2024-02-05,234.626,1901.57,0.0
2024-02-06,316.735,1874.9979999999994,0.0
2024-02-07,429.138,1838.34,0.0
2024-02-08,1558.029,1927.7740000000003,0.0
2024-02-09,680.0400000000001,1881.0100000000004,0.0
2024-02-10,1461.0950000000003,2052.465,0.0
