date,stair_descent_speed_avg,stair_descent_speed_min,stair_descent_speed_max,count
2025-01-24,0.35518285714285713,0.228335,0.526807,7
2025-01-25,0.45073949999999996,0.357952,0.543527,2
2025-01-26,0.3902896,0.226421,0.467014,5
2025-01-28,0.36319883333333336,0.216052,0.50466,12
2025-01-29,0.36595207142857145,0.233546,0.49046,14
2025-02-01,0.47969425,0.382778,0.587005,4
2025-02-03,0.32988486666666667,0.207318,0.440928,15
2025-02-04,0.32858025,0.256792,0.378959,4
2025-02-05,0.3759909,0.229378,0.69011,10
2025-02-06,0.257266,0.257266,0.257266,1
2025-02-07,0.39305557142857145,0.289478,0.600563,7
2025-02-08,0.2740633,0.219935,0.375451,10
2025-02-09,0.47985871428571425,0.311816,0.700821,7
2025-02-10,0.31287516666666665,0.237847,0.44882,6
2025-02-11,0.27590555555555557,0.219114,0.371028,9
2025-02-12,0.3389647142857143,0.238516,0.533998,7
2025-02-13,0.3463455,0.25823,0.465096,6
2025-02-14,0.32172433333333333,0.288526,0.394784,6
2025-02-15,0.3394327777777778,0.210785,0.495012,9
2025-02-16,0.3899580909090909,0.203608,0.551179,11
2025-02-17,0.33908950000000004,0.274224,0.432661,6
2025-02-18,0.27522450000000004,0.21298,0.320284,6
2025-02-19,0.29522925,0.222992,0.375202,8
2025-02-20,0.2660655,0.234091,0.2991,4
2025-02-21,0.4056145,0.323767,0.520431,4
2025-02-22,0.3189606,0.226256,0.388962,5
2025-02-23,0.3388112857142857,0.200278,0.56244,7
2025-02-24,0.55682,0.506888,0.606752,2
2025-02-25,0.36171760000000003,0.220161,0.552339,5
2025-02-26,0.3474602,0.218811,0.61157,5
2025-02-27,0.3264281666666667,0.235694,0.507626,6
2025-02-28,0.3582885,0.213539,0.597241,6
2025-03-01,0.4201645,0.234211,0.504945,6
2025-03-02,0.2714880584415585,0.200281,0.64167,154
2025-03-04,0.44573816666666666,0.315245,0.522588,6
2025-03-05,0.33568641666666665,0.263968,0.44954,12
2025-03-06,0.44838225,0.36039,0.500424,4
2025-03-07,0.5087198333333334,0.424848,0.644718,6
2025-03-08,0.32328823076923074,0.203419,0.636465,13
