date,hr_avg,hr_min,hr_max,hr_count
2023-12-26,90.14878671775223,53.0,123.0,1566
2023-12-27,91.05755395683454,52.0,170.0,278
2023-12-28,90.96044098573282,56.0,159.0,1542
2023-12-29,86.20871559633028,54.0,125.0,436
2023-12-30,89.56166056166056,49.0,123.0,1638
2023-12-31,95.35165975103735,52.0,151.0,2892
2024-01-01,89.45258620689656,51.0,153.0,2088
2024-01-02,94.31855575868373,56.0,155.0,2188
2024-01-03,87.4054054054054,49.0,151.0,1110
2024-01-04,98.79602888086643,54.0,123.0,554
2024-01-05,86.44214876033058,51.0,124.0,1210
2024-01-06,88.63083333333333,52.0,144.0,1200
2024-01-07,86.43343051506316,54.0,124.0,2058
2024-01-08,89.45911722141824,47.0,154.0,2764
2024-01-09,95.40026773761714,54.0,150.0,4482
2024-01-10,98.9688679245283,51.0,126.0,1060
2024-01-11,85.99350649350649,49.0,140.0,154
2024-01-12,87.61001788908766,54.0,123.0,2236
2024-01-13,78.03012048192771,51.0,160.0,332
2024-01-14,84.00877192982456,51.0,183.0,228
2024-01-15,84.49509803921569,55.0,128.0,408
2024-01-16,82.26923076923077,54.0,122.0,52
2024-01-17,85.17857142857143,50.0,152.0,280
2024-01-18,93.44227353463587,53.0,146.0,1126
2024-01-19,87.98496993987976,51.0,138.0,1996
2024-01-20,71.04545454545455,53.0,90.0,22
2024-01-21,94.42434988179669,53.0,122.0,846
2024-01-22,84.80784574468085,52.0,152.0,1504
2024-01-23,83.4,51.0,154.0,160
2024-01-24,85.76623376623377,51.0,125.0,154
2024-01-25,84.73863636363636,51.0,126.0,176
2024-01-26,85.53448275862068,52.0,138.0,116
2024-01-28,87.03529411764706,52.0,126.0,170
2024-01-30,93.91348314606742,54.0,123.0,890
2024-01-31,82.53946530872057,50.0,130.0,3142
2024-02-01,86.78234728234729,49.0,140.0,4158
2024-02-02,90.96952160493827,54.0,132.0,2592
2024-02-03,80.95170827858081,48.0,136.0,3044
2024-02-04,77.50842696629213,49.0,122.0,1424
2024-02-05,83.02947259565667,48.0,149.0,1934
2024-02-06,85.09840132304299,47.0,141.0,3628
2024-02-07,79.18527397260274,50.0,126.0,2920
2024-02-08,97.02243902439024,51.0,154.0,2050
2024-02-09,87.44861963190183,51.0,127.0,3912
2024-02-10,83.46672504378283,50.0,131.0,1142
2024-02-11,72.04411764705883,53.0,121.0,68
2024-02-12,76.19736842105263,53.0,120.0,76
2024-02-13,91.09929078014184,49.0,135.0,282
2024-02-14,72.55341880341881,53.0,131.0,468
2024-02-15,90.19444444444444,53.0,177.0,108
2024-02-16,73.65,52.0,115.0,20
2024-02-17,86.8905325443787,52.0,179.0,338
2024-02-18,90.20055555555555,49.0,136.0,1800
2024-02-19,86.15393794749403,50.0,124.0,838
2024-02-20,79.618,50.0,158.0,1000
2024-02-21,90.80465717981889,48.0,138.0,3092
2024-02-22,83.23024830699774,53.0,124.0,886
2024-02-23,97.0032414910859,48.0,164.0,1234
2024-02-24,87.29020979020979,53.0,154.0,286
2024-02-25,87.40331010452962,52.0,160.0,1148
2024-02-26,86.41463414634147,51.0,159.0,574
2024-02-27,92.2048969072165,51.0,169.0,776
2024-02-28,95.61627906976744,49.0,158.0,516
2024-02-29,87.88690476190476,52.0,156.0,336
2024-03-01,85.0026455026455,52.0,162.0,378
2024-03-02,87.0021978021978,51.0,153.0,910
2024-03-03,87.58467741935483,52.0,153.0,248
2024-03-04,88.96460176991151,50.0,155.0,226
2024-03-05,87.44946808510639,50.0,148.0,752
2024-03-06,85.13709677419355,51.0,167.0,372
2024-03-07,85.53418803418803,49.0,156.0,234
2024-03-08,83.73713235294117,49.0,131.0,544
