date,sleep_hours
2023-12-25,167.93333333333334
2023-12-26,22.0
2023-12-27,210.93333333333322
2023-12-28,97.83333333333333
2023-12-29,127.99999999999994
2023-12-30,25.41666666666665
2023-12-31,257.84999999999997
2024-01-01,222.88333333333344
2024-01-02,48.10000000000003
2024-01-03,144.66666666666663
2024-01-05,156.75
2024-01-06,186.78333333333327
2024-01-07,339.13333333333253
2024-01-08,365.5
2024-01-09,304.71666666666647
2024-01-11,22.983333333333334
2024-01-12,214.76666666666657
2024-01-13,41.083333333333336
2024-01-14,139.04999999999998
2024-01-15,1.1500000000000001
2024-01-16,15.3
2024-01-17,35.266666666666666
2024-01-18,60.19999999999998
2024-01-19,179.70000000000033
2024-01-22,242.1499999999999
2024-01-23,24.85
2024-01-24,21.75
2024-01-25,26.400000000000002
2024-01-26,19.266666666666666
2024-01-28,25.399999999999995
2024-01-30,528.7499999999997
2024-01-31,43.266666666666666
2024-02-01,208.84555555555545
2024-02-02,548.2699999999996
2024-02-03,319.5638888888887
2024-02-04,373.5891666666668
2024-02-05,521.1463888888885
2024-02-06,117.02722222222233
2024-02-07,857.552777777777
2024-02-08,486.20611111111174
2024-02-09,0.9769444444444445
2024-02-10,180.73972222222227
2024-02-11,29.671944444444446
2024-02-12,42.73694444444444
2024-02-13,91.82527777777779
2024-02-14,22.780833333333334
2024-02-15,9.4025
2024-02-16,53.773888888888884
2024-02-17,269.5930555555556
2024-02-18,116.08222222222224
2024-02-19,189.17
2024-02-20,13.661666666666667
2024-02-21,454.0250000000005
2024-02-22,3.558333333333333
2024-02-23,49.06416666666667
2024-02-24,0.2013888888888889
2024-02-25,234.69194444444435
2024-02-26,109.79444444444448
2024-02-27,95.76805555555555
2024-02-28,46.126111111111115
2024-02-29,76.84166666666667
2024-03-01,120.99444444444441
2024-03-02,57.12944444444444
2024-03-03,43.08861111111111
2024-03-04,91.33833333333332
2024-03-05,79.28444444444447
2024-03-06,41.278055555555554
2024-03-07,111.57777777777778
2024-03-08,66.38194444444444
2024-03-09,0.7427777777777776
2024-03-10,245.35861111111123
2024-03-11,86.99916666666668
2024-03-12,30.45527777777778
2024-03-13,1.041111111111111
2024-03-14,49.913333333333334
2024-03-15,37.25388888888889
2024-03-16,56.17833333333333
2024-03-17,31.135277777777777
2024-03-18,86.99277777777777
2024-03-19,261.66111111111104
2024-03-20,152.03777777777773
2024-03-21,32.425
2024-03-22,7.841388888888889
2024-03-23,289.91055555555545
2024-03-24,189.66805555555567
2024-03-25,95.05083333333332
2024-03-26,39.16638888888889
2024-03-27,0.15666666666666668
2024-03-28,99.87055555555546
2024-03-29,545.8777777777781
2024-03-30,366.22944444444414
2024-03-31,124.26083333333328
2024-04-01,7.568611111111112
2024-04-02,189.21166666666656
2024-04-03,665.8458333333324
2024-04-04,0.9213888888888889
2024-04-05,513.2638888888893
2024-04-06,227.58555555555557
2024-04-07,61.14499999999999
2024-04-08,8.454722222222223
2024-04-09,38.392500000000005
2024-04-10,243.08500000000015
2024-04-11,6.329444444444442
2024-04-12,581.643888888889
2024-04-14,468.4458333333337
2024-04-15,11.280277777777775
2024-04-16,258.8255555555554
2024-04-17,282.6877777777778
2024-04-18,353.8227777777779
2024-04-19,23.83333333333333
2024-04-20,121.93694444444446
2024-04-21,98.62999999999998
2024-04-22,14.092777777777782
2024-04-23,336.1330555555551
2024-04-24,4.421388888888888
2024-04-25,592.234166666666
2024-04-26,0.9577777777777777
2024-04-27,392.5697222222222
2024-04-28,7.450833333333334
2024-04-29,198.74277777777777
2024-04-30,286.61166666666674
2024-05-01,542.8313888888897
2024-05-02,24.63083333333334
2024-05-03,270.20805555555523
2024-05-04,43.25388888888888
2024-05-05,294.94472222222214
2024-05-06,579.4127777777774
2024-05-07,26.955555555555538
2024-05-08,209.23083333333338
2024-05-09,195.4599999999999
2024-05-10,332.9405555555555
2024-05-11,255.0744444444446
2024-05-12,316.2369444444446
2024-05-13,251.891388888889
2024-05-14,392.6313888888893
2024-05-15,1.7216666666666667
2024-05-16,260.85000000000014
2024-05-17,27.682500000000008
2024-05-18,299.7875
2024-05-19,249.3149999999999
2024-05-20,40.53555555555554
2024-05-21,275.6100000000002
