date,temp_avg,temp_min,temp_max,count
2025-02-07,35.9672,35.9672,35.9672,1
2025-02-08,35.9775,35.9775,35.9775,1
2025-02-09,34.9359,34.9359,34.9359,1
2025-02-10,35.121,35.121,35.121,1
2025-02-11,35.8509,35.8509,35.8509,1
2025-02-12,35.289,35.289,35.289,1
2025-02-13,34.9278,34.9278,34.9278,1
2025-02-15,35.573350000000005,35.5476,35.5991,2
2025-02-16,35.5055,35.5055,35.5055,1
2025-02-17,35.2782,35.2782,35.2782,1
2025-02-18,35.4392,35.4392,35.4392,1
2025-02-19,35.1156,35.1156,35.1156,1
2025-02-20,34.9211,34.9211,34.9211,1
2025-02-21,35.7398,35.7398,35.7398,1
2025-02-22,35.5055,35.5055,35.5055,1
2025-02-23,35.0555,35.0555,35.0555,1
2025-02-24,34.8557,34.8557,34.8557,1
2025-02-25,35.0164,35.0164,35.0164,1
2025-02-26,35.0967,35.0967,35.0967,1
2025-02-27,34.9378,34.9378,34.9378,1
2025-02-28,34.8694,34.8694,34.8694,1
2025-03-01,35.5527,35.5527,35.5527,1
2025-03-02,35.6821,35.6821,35.6821,1
2025-03-03,35.4934,35.4934,35.4934,1
2025-03-04,35.2345,35.2345,35.2345,1
2025-03-05,35.5563,35.5563,35.5563,1
2025-03-06,35.3633,35.3633,35.3633,1
2025-03-07,34.9366,34.9366,34.9366,1
2025-03-09,35.1715,35.1715,35.1715,1
2025-03-10,35.5279,35.5279,35.5279,1
2025-03-11,35.7223,35.7223,35.7223,1
2025-03-12,37.9374,37.9374,37.9374,1
2025-03-13,35.5388,35.5388,35.5388,1
2025-03-14,34.4773,34.4773,34.4773,1
2025-03-15,34.8011,34.8011,34.8011,1
2025-03-16,35.0126,35.0126,35.0126,1
2025-03-17,35.0578,35.0578,35.0578,1
2025-03-18,34.8784,34.8784,34.8784,1
2025-03-19,35.2454,35.2454,35.2454,1
2025-03-20,35.1842,35.1842,35.1842,1
2025-03-21,34.8539,34.8539,34.8539,1
2025-03-22,35.022,35.022,35.022,1
2025-03-23,35.6629,35.6629,35.6629,1
2025-03-24,35.3635,35.3635,35.3635,1
2025-03-25,35.257,35.257,35.257,1
2025-03-26,35.4582,35.4582,35.4582,1
2025-03-27,35.4549,35.4549,35.4549,1
2025-03-28,36.0389,36.0389,36.0389,1
2025-03-29,35.4019,35.4019,35.4019,1
2025-03-30,35.8239,35.8239,35.8239,1
2025-03-31,34.9801,34.9801,34.9801,1
