date,distance_walk_run_km,distance_cycling_km
2023-12-26,0.0031335369999999996,0.0
2023-12-27,0.014266655999999994,0.0
2023-12-28,0.012744586999999998,0.0
2023-12-29,0.005985726,0.0
2023-12-30,0.009225691,0.0
2023-12-31,0.00798235,0.0
2024-01-01,0.009870580000000002,0.0
2024-01-02,0.011835098400000006,0.0
2024-01-03,0.006804003999999999,0.0
2024-01-04,0.006733709999999999,0.0
2024-01-05,0.004833016000000001,0.0
2024-01-06,0.007854182999999999,0.0
2024-01-07,0.009412961000000001,0.0
2024-01-08,0.0046136596,0.0
2024-01-09,0.010878217,0.0
2024-01-10,0.007981529599999999,0.0
2024-01-11,0.0041579450000000006,0.0
2024-01-12,0.0032939560000000002,0.0
2024-01-13,0.014090378999999997,0.0
2024-01-14,0.012059602899999999,0.0
2024-01-15,0.007698345,0.0
2024-01-16,0.008208291999999999,0.0
2024-01-17,0.005419914,0.0
2024-01-18,0.005323848,0.0
2024-01-19,0.005635709,0.0
2024-01-20,0.010816693999999998,0.0
2024-01-21,0.0046119920000000005,0.0
2024-01-22,0.006070727,0.0
2024-01-23,0.005648203000000001,0.0
2024-01-24,0.004622036,0.0
2024-01-25,0.0036457219999999997,0.0
2024-01-26,0.007569085999999999,0.0
2024-01-27,0.006924640300000001,0.0
2024-01-28,0.006442347000000001,0.0
2024-01-29,0.007898620999999998,0.0
2024-01-30,0.005464951,0.0
2024-01-31,0.00522675,0.0
2024-02-01,0.0027915980000000006,0.0
2024-02-02,0.012622519,0.0
2024-02-03,0.0012463200000000004,0.0
2024-02-04,0.0006264479,0.0
2024-02-05,0.00013397,0.0
2024-02-06,0.0003158499999999999,0.0
2024-02-07,0.0014634700000000001,0.0
2024-02-08,0.008543499,0.0
2024-02-09,0.00247931,0.0
2024-02-10,0.013633936999999997,0.0
2024-02-11,0.00102105,0.0
2024-02-12,0.00017105,0.0
2024-02-13,0.004093988,0.0
2024-02-14,0.00015710000000000005,0.0
2024-02-15,0.015551264,0.0
2024-02-16,0.00022165000000000002,0.0
2024-02-17,0.007594669999999999,0.0
2024-02-18,0.006937855000000001,0.0
2024-02-19,0.006624108999999999,0.0
2024-02-20,0.000812866,0.0
2024-02-21,0.004849374859999998,0.0
2024-02-22,0.0014085212000000003,0.0
2024-02-23,0.014092514999999998,0.0
2024-02-24,0.012684492,0.0
2024-02-25,0.008961377,0.0
2024-02-26,0.006627414000000001,0.0
2024-02-27,0.010541980000000001,0.0
2024-02-28,0.011313796000000001,0.0
2024-02-29,0.009212,0.0
2024-03-01,0.012612719999999997,0.0
2024-03-02,0.0064261959999999995,0.0
2024-03-03,0.010238117999999996,0.0
2024-03-04,0.012678387999999999,0.0
2024-03-05,0.008738364,0.0
2024-03-06,0.015444735999999999,0.0
2024-03-07,0.007740536000000001,0.0
2024-03-08,0.004633040000000001,0.0
2024-03-09,0.008330036,0.0
2024-03-10,0.005946250000000001,0.0
2024-03-11,0.010074979000000001,0.0
2024-03-12,0.007808067000000002,0.0
2024-03-13,0.00668237,0.0
2024-03-14,0.008911118,0.0
2024-03-15,0.0074475800000000005,0.0
2024-03-16,0.005747078000000001,0.0
2024-03-17,0.010380153999999999,0.0
2024-03-18,0.008844551,0.0
2024-03-19,0.008893043,0.0
2024-03-20,0.010197752,0.0
2024-03-21,0.013866400000000004,0.0
2024-03-22,0.006765149,0.0
2024-03-23,0.005116709999999999,0.0
2024-03-24,0.0051682759999999986,0.0
2024-03-25,0.006698423000000001,0.0
2024-03-26,0.006114283000000001,0.0
2024-03-27,0.011948678000000003,0.0
2024-03-28,0.00442945,0.0
2024-03-29,0.0058229562999999995,0.0
2024-03-30,0.00502891,0.004173
2024-03-31,0.009016759,0.001492
2024-04-01,0.006085366,0.0
2024-04-02,0.006109142,0.0
2024-04-03,0.004866503,0.0
2024-04-04,0.0035286980000000003,0.0
2024-04-05,0.009369198000000002,0.001597
2024-04-06,0.004819568000000001,0.0011120000000000001
2024-04-07,0.007143179000000001,0.0
2024-04-08,0.006658742000000001,0.0
2024-04-09,0.008231401000000001,0.0
2024-04-10,0.008126341,0.0
2024-04-11,0.008468133999999999,0.0
2024-04-12,0.0053691500000000005,0.0
2024-04-13,0.0029681599999999996,0.0
2024-04-14,0.0056607590000000005,0.0
2024-04-15,0.005849859999999999,0.0
2024-04-16,0.004786972,0.0
2024-04-17,0.005637939000000001,0.0
2024-04-18,0.00541383,0.0
2024-04-19,0.005570678999999999,0.0
2024-04-20,0.0028927080000000008,0.0
2024-04-21,0.002181193,0.0
2024-04-22,0.007913097999999999,0.0
2024-04-23,0.008547639999999999,0.0
2024-04-24,0.007339223999999998,0.0
2024-04-25,0.004637859,0.0
2024-04-26,0.005230739,0.0
2024-04-27,0.00277167,0.0
2024-04-28,0.00545082,0.0
2024-04-29,0.005371860000000001,0.0
2024-04-30,0.006834223999999999,0.0
2024-05-01,0.008688218,0.0
2024-05-02,0.007366492,0.0
2024-05-03,0.008919161000000002,0.0
2024-05-04,0.0015021980000000002,0.0
2024-05-05,0.007105537000000001,0.0
2024-05-06,0.007156021,0.0
2024-05-07,0.008645029,0.0
2024-05-08,0.005783825000000001,0.0
2024-05-09,0.005582035999999999,0.0
2024-05-10,0.004008773999999999,0.0
2024-05-11,0.0062189036,0.0
2024-05-12,0.0117974635,0.0
2024-05-13,0.0037616440000000006,0.0
2024-05-14,0.005114449999999999,0.0
2024-05-15,0.004194949999999999,0.0
2024-05-16,0.005904738,0.0
2024-05-17,0.005355013000000001,0.0
2024-05-18,0.011428309,0.0
2024-05-19,0.002458834,0.0
2024-05-20,0.00091167,0.0
2024-05-21,0.0066805300000000005,0.0
2024-05-22,0.007252537000000001,0.0
2024-05-23,0.008148213500000001,0.0
2024-05-24,0.013362155,0.0
2024-05-25,0.007831840000000001,0.0
2024-05-26,0.006694908300000002,0.0
2024-05-27,0.010665250999999997,0.0
2024-05-28,0.008534308,0.0
2024-05-29,0.011480168999999998,0.0
2024-05-30,0.006512516100000002,0.0
2024-05-31,0.01144055,0.0
2024-06-01,0.007495595999999999,0.0
2024-06-02,0.014906300300000003,0.0
2024-06-03,0.013116094000000002,0.0
2024-06-04,0.009766763700000002,0.0
2024-06-05,0.012623919700000003,0.0
2024-06-06,0.016110433400000002,0.0
2024-06-07,0.0054958,0.0
2024-06-08,0.013473055199999999,0.0
2024-06-09,0.011098145999999996,0.0
2024-06-10,0.006617564300000001,0.0
2024-06-11,0.005476490999999999,0.0
2024-06-12,0.005065769,0.0
2024-06-13,0.00808601,0.0
2024-06-14,0.004168399000000001,0.0
2024-06-15,0.009070453,0.0
2024-06-16,0.0034061099999999995,0.0
2024-06-17,0.005085658000000002,0.0
2024-06-18,0.005117850000000001,0.0
2024-06-19,0.0058942000000000005,0.0
2024-06-20,0.00711503,0.0
2024-06-21,0.004656759999999999,0.0
2024-06-22,0.00139594,0.0
2024-06-23,0.003077338,0.0
2024-06-24,0.0044144480000000005,0.0
2024-06-25,0.005731785999999999,0.0
