date,stair_ascent_speed_avg,stair_ascent_speed_min,stair_ascent_speed_max,count
2025-01-24,0.236748,0.236748,0.236748,1
2025-01-25,0.221415,0.221415,0.221415,1
2025-01-26,0.33421214285714285,0.267891,0.393769,7
2025-01-28,0.294601,0.205788,0.534646,14
2025-01-29,0.3361095294117647,0.261592,0.419275,17
2025-01-31,0.37575099999999995,0.23592,0.602393,3
2025-02-03,0.3118753684210526,0.235369,0.48286,19
2025-02-04,0.271468,0.231625,0.367478,4
2025-02-05,0.2867953888888889,0.201048,0.412611,18
2025-02-06,0.27212725,0.240686,0.302885,4
2025-02-07,0.2391035,0.202902,0.281667,4
2025-02-08,0.40567166666666665,0.291577,0.473818,3
2025-02-09,0.337421,0.208461,0.50738,5
2025-02-10,0.28270999999999996,0.220353,0.333467,5
2025-02-14,0.2810895,0.240237,0.317795,4
2025-02-15,0.225963,0.225963,0.225963,1
2025-02-16,0.4590045,0.448777,0.469232,2
2025-02-17,0.280537,0.280537,0.280537,1
2025-02-19,0.253204,0.234803,0.271605,2
2025-02-20,0.2543123333333333,0.232897,0.275868,3
2025-02-21,0.243584,0.209966,0.29045,4
2025-02-22,0.2502473333333333,0.232544,0.266918,3
2025-02-25,0.2506541666666667,0.221206,0.28984,6
2025-02-26,0.25298875,0.237129,0.282362,4
2025-03-01,0.331622,0.331622,0.331622,1
2025-03-02,0.24810794047619047,0.201864,0.356083,84
2025-03-04,0.2647890576923077,0.203647,0.388844,52
2025-03-05,0.30561977777777777,0.207548,0.5033,9
2025-03-06,0.25828466666666666,0.245172,0.27376,3
2025-03-07,0.218111,0.208039,0.228183,2
2025-03-08,0.2699293076923077,0.209668,0.302572,13
2025-03-09,0.479342,0.479342,0.479342,1
2025-03-10,0.22842200000000001,0.209197,0.247647,2
2025-03-11,0.26795479591836735,0.205025,0.330636,49
2025-03-12,0.259639768115942,0.20056,0.341505,69
2025-03-14,0.3586015,0.262659,0.492023,6
2025-03-16,0.201475,0.201475,0.201475,1
2025-03-17,0.286179,0.286179,0.286179,1
2025-03-19,0.28702896240601505,0.206452,0.37738,133
2025-03-20,0.2783119,0.201727,0.406139,160
2025-03-21,0.208636,0.208636,0.208636,1
2025-03-22,0.31716591666666666,0.220842,0.589656,12
2025-03-23,0.2549455,0.217453,0.292438,2
2025-03-24,0.205968,0.205968,0.205968,1
2025-03-25,0.2885563619047619,0.20027,0.53226,105
2025-03-26,0.26248409375,0.203261,0.347209,32
2025-03-27,0.282319972972973,0.200392,0.416621,111
2025-03-28,0.22021133333333331,0.213833,0.227846,3
2025-03-29,0.2724141176470588,0.200085,0.450462,17
2025-03-30,0.3039475,0.276558,0.333754,8
2025-03-31,0.28456369911504426,0.202884,0.43766,113
2025-04-01,0.2799642315789474,0.200199,0.481831,95
2025-04-02,0.256157868852459,0.202288,0.401638,61
2025-04-03,0.330804,0.319844,0.341764,2
2025-04-04,0.26684915789473684,0.201377,0.440575,19
2025-04-05,0.2866786666666667,0.212367,0.418137,9
2025-04-06,0.339937,0.258388,0.482451,3
2025-04-08,0.2608374666666667,0.204579,0.335521,90
2025-04-09,0.26925724444444443,0.202926,0.46367,90
2025-04-10,0.25734277551020407,0.200721,0.3494,49
2025-04-11,0.27095999047619046,0.204234,0.371714,105
2025-04-12,0.25644,0.25644,0.25644,1
2025-04-13,0.220712,0.220712,0.220712,1
2025-04-14,0.2698896393442623,0.202267,0.397283,122
2025-04-15,0.2668791627906977,0.205624,0.378497,86
2025-04-16,0.26739511320754716,0.200789,0.464128,106
2025-04-17,0.286156641509434,0.202658,0.633394,106
2025-04-18,0.232385,0.232385,0.232385,1
2025-04-19,0.239927,0.226903,0.258524,5
2025-04-20,0.28480333333333335,0.247579,0.386659,6
2025-04-21,0.28385707228915663,0.204644,0.374219,83
2025-04-22,0.26564699999999997,0.241597,0.289697,2
2025-04-23,0.2454598125,0.203229,0.427863,48
2025-04-24,0.27389549999999996,0.25092,0.296871,2
2025-04-25,0.2877022,0.205262,0.427685,5
2025-04-26,0.2340375,0.217089,0.250986,2
2025-04-29,0.345829,0.284104,0.423133,4
2025-05-02,0.236988,0.206286,0.258338,7
2025-05-03,0.2906287142857143,0.214373,0.407444,7
2025-05-04,0.2806574666666667,0.207413,0.490547,15
2025-05-05,0.26527285714285714,0.221294,0.43328,7
2025-05-06,0.2514112,0.223501,0.292048,5
2025-05-08,0.27829900917431194,0.209644,0.504277,109
2025-05-10,0.3430822,0.20395,0.592262,40
