date,headphone_audio_avg,headphone_audio_min,headphone_audio_max,count
2023-12-26,64.73824285714285,42.4087,78.1902,14
2023-12-27,63.523572727272715,31.4051,80.5482,33
2023-12-28,58.447635416666685,15.8206,77.0532,48
2023-12-29,64.99198181818183,45.4689,81.17,22
2023-12-30,59.15252666666665,35.9384,75.0106,30
2023-12-31,68.3723,68.3723,68.3723,1
2024-01-01,64.40333157894737,47.6155,91.5548,19
2024-01-02,72.70913333333336,71.4449,73.4119,6
2024-01-05,56.00119285714287,46.4515,63.3951,14
2024-01-06,60.947726666666675,43.7501,94.0617,45
2024-01-07,73.19150673076926,53.5303,87.7455,104
2024-01-08,67.22513333333332,54.7082,82.6216,6
2024-01-09,64.64746666666667,61.7992,68.861,3
2024-01-11,67.07805306122452,32.6223,78.8186,98
2024-01-12,54.30037916666666,25.2951,73.6956,72
2024-01-13,64.34037428571429,30.6422,83.4731,35
2024-01-14,68.40152222222223,50.8722,83.3563,9
2024-01-15,69.41651764705882,45.2425,77.8669,17
2024-01-16,70.39406666666666,64.105,76.1959,6
2024-01-17,64.28905357142857,44.8156,77.0605,28
2024-01-18,68.16444500000003,52.9372,81.606,20
2024-01-19,65.01107307692307,45.7554,73.4868,26
2024-01-20,65.83093684210526,34.7256,78.7814,19
2024-01-21,68.24801000000001,60.9723,74.3981,10
2024-01-22,66.95660000000001,61.5853,71.7569,5
2024-01-23,70.69024814814814,53.2593,83.1511,27
2024-01-24,59.704860000000004,35.1141,71.8967,15
2024-01-25,60.27711666666667,24.6407,73.8494,30
2024-01-26,65.71068235294118,59.6309,71.0748,17
2024-01-27,66.624,64.2125,69.2512,3
2024-01-28,72.1969,54.0648,78.6153,8
2024-01-29,58.60001666666667,48.8223,71.4952,6
2024-01-30,61.70486315789475,25.0982,82.6138,38
2024-01-31,74.1179846153846,60.6744,88.7275,52
2024-02-01,72.63062857142856,61.4385,79.1189,7
2024-02-02,73.84016888888888,42.8947,83.8446,45
2024-02-03,53.75262727272727,16.7749,66.2635,11
2024-02-05,54.072649999999996,36.4694,63.9386,4
2024-02-07,58.70742666666667,35.1473,81.0828,15
2024-02-08,73.0022,58.2978,78.0708,12
2024-02-09,58.26193333333333,48.825,73.6408,3
2024-02-10,58.45098285714287,3.02706,78.1436,14
2024-02-11,57.86296666666667,43.6861,69.1301,12
2024-02-12,57.54824285714286,40.4877,64.9556,7
2024-02-13,62.9069842105263,34.538,78.204,38
